Shipping Label ID,Order date,Warehouse,Warehouse ID,Carrier,Shipping Method,Zip,State,Country,Label Cost,Weight (lb),Total Shipping Charged
SL100100,2024-02-02,EPIC Warehouse Operations / Lindon,1001,usps,2Day Air,81818,OK,US,12.71,1.76,15.25
SL100101,2024-02-22,EPIC Warehouse Operations / Lindon,1001,usps,2Day Air,30680,NY,US,16.51,7.68,19.81
SL100102,2024-01-28,ShipHero East / Newark,1002,ups,Priority Mail,60253,KS,US,5.94,3.68,7.13
SL100103,2024-02-01,ShipHero East / Newark,1002,fedex,Std US D2D Dom,76890,MI,US,17.66,6.53,21.19
SL100104,2024-01-12,ShipHero East / Newark,1002,amazon,Priority Mail,70577,SD,US,3.67,7.72,4.4
SL100105,2024-01-15,ShipHero East / Newark,1002,ups,Std US D2D Dom,55739,UT,US,16.63,7.12,19.96
SL100106,2024-02-17,EPIC Warehouse Operations / Lindon,1001,fedex,Ground,73609,MN,US,8.02,9.88,9.62
SL100107,2024-01-14,EPIC Warehouse Operations / Lindon,1001,fedex,Std US D2D Dom,60907,HI,US,12.76,7.11,15.31
SL100108,2024-01-24,EPIC Warehouse Operations / Lindon,1001,fedex,Priority Mail,10504,GA,US,17.38,4.61,20.86
SL100109,2024-02-22,EPIC Warehouse Operations / Lindon,1001,amazon,Ground,47063,NC,US,13.75,7.73,16.5
SL100110,2024-01-01,ShipHero East / Newark,1002,amazon,Std US D2D Dom,54117,CO,US,9.94,4.75,11.93
SL100111,2024-02-29,EPIC Warehouse Operations / Lindon,1001,ups,Priority Mail,28024,KS,US,3.77,0.68,4.52
SL100112,2024-01-11,EPIC Warehouse Operations / Lindon,1001,amazon,Priority Mail,69711,NV,US,7.41,8.21,8.89
SL100113,2024-01-28,EPIC Warehouse Operations / Lindon,1001,dhl,Ground,12347,ME,US,16.99,1.24,20.39
SL100114,2024-01-19,ShipHero East / Newark,1002,fedex,Ground,89148,SC,US,16.3,2.12,19.56
SL100115,2024-02-18,EPIC Warehouse Operations / Lindon,1001,dhl,Priority Mail,39070,AZ,US,10.99,3.07,13.19
SL100116,2024-02-21,EPIC Warehouse Operations / Lindon,1001,amazon,Ground,37768,AZ,US,3.85,6.16,4.62
SL100117,2024-01-15,EPIC Warehouse Operations / Lindon,1001,dhl,2Day Air,38904,NV,US,8.27,0.83,9.92
SL100118,2024-02-18,EPIC Warehouse Operations / Lindon,1001,usps,Ground,64054,NC,US,14.39,4.4,17.27
SL100119,2024-01-29,ShipHero East / Newark,1002,fedex,2Day Air,72640,AL,US,10.97,8.29,13.16
SL100120,2024-02-01,ShipHero East / Newark,1002,amazon,2Day Air,44283,IL,US,6.47,3.87,7.76
SL100121,2024-03-26,EPIC Warehouse Operations / Lindon,1001,ups,Std US D2D Dom,97457,PA,US,5.76,8.24,6.91
SL100122,2024-02-28,ShipHero East / Newark,1002,dhl,2Day Air,46765,NJ,US,17.49,9.84,20.99
SL100123,2024-01-05,ShipHero East / Newark,1002,fedex,Priority Mail,30744,NH,US,16.74,4.34,20.09
SL100124,2024-01-15,EPIC Warehouse Operations / Lindon,1001,dhl,Priority Mail,45025,MA,US,10.43,8.62,12.52
SL100125,2024-01-03,ShipHero East / Newark,1002,usps,Ground,66227,HI,US,10.0,6.18,12.0
SL100126,2024-01-12,EPIC Warehouse Operations / Lindon,1001,amazon,Priority Mail,92950,PA,US,9.85,5.23,11.82
SL100127,2024-03-23,EPIC Warehouse Operations / Lindon,1001,amazon,2Day Air,89356,CT,US,17.54,4.35,21.05
SL100128,2024-01-12,ShipHero East / Newark,1002,fedex,Priority Mail,62926,LA,US,17.56,2.26,21.07
SL100129,2024-03-21,EPIC Warehouse Operations / Lindon,1001,dhl,2Day Air,38458,IN,US,10.84,8.49,13.01
SL100130,2024-02-01,EPIC Warehouse Operations / Lindon,1001,usps,2Day Air,55495,MS,US,13.5,6.59,16.2
SL100131,2024-03-18,ShipHero East / Newark,1002,dhl,2Day Air,72264,ME,US,17.59,8.21,21.11
SL100132,2024-02-25,ShipHero East / Newark,1002,fedex,Ground,42062,ME,US,6.47,6.29,7.76
SL100133,2024-01-27,EPIC Warehouse Operations / Lindon,1001,usps,Priority Mail,13668,WV,US,3.89,2.4,4.67
SL100134,2024-01-07,EPIC Warehouse Operations / Lindon,1001,fedex,Ground,33016,TX,US,9.63,2.66,11.56
SL100135,2024-02-01,EPIC Warehouse Operations / Lindon,1001,amazon,Priority Mail,54314,NY,US,3.76,1.2,4.51
SL100136,2024-02-24,EPIC Warehouse Operations / Lindon,1001,ups,2Day Air,57511,AL,US,16.61,5.23,19.93
SL100137,2024-03-27,ShipHero East / Newark,1002,amazon,Priority Mail,77808,LA,US,12.15,0.95,14.58
SL100138,2024-01-24,EPIC Warehouse Operations / Lindon,1001,ups,2Day Air,72461,NV,US,10.58,1.92,12.7
SL100139,2024-01-27,ShipHero East / Newark,1002,fedex,2Day Air,52917,LA,US,12.66,1.19,15.19
SL100140,2024-01-27,EPIC Warehouse Operations / Lindon,1001,dhl,Priority Mail,65782,MI,US,6.22,5.55,7.46
SL100141,2024-03-28,ShipHero East / Newark,1002,dhl,2Day Air,89120,MA,US,5.97,9.2,7.16
SL100142,2024-03-15,ShipHero East / Newark,1002,ups,Priority Mail,12817,IL,US,6.33,7.41,7.6
SL100143,2024-03-27,EPIC Warehouse Operations / Lindon,1001,fedex,Ground,98895,MA,US,13.74,5.0,16.49
SL100144,2024-03-15,EPIC Warehouse Operations / Lindon,1001,fedex,2Day Air,43008,ND,US,4.6,5.26,5.52
SL100145,2024-02-05,ShipHero East / Newark,1002,ups,Ground,28851,AZ,US,7.16,3.99,8.59
SL100146,2024-01-26,ShipHero East / Newark,1002,fedex,Std US D2D Dom,55210,MA,US,9.36,5.91,11.23
SL100147,2024-02-21,ShipHero East / Newark,1002,usps,2Day Air,70040,IN,US,6.49,0.79,7.79
SL100148,2024-02-22,ShipHero East / Newark,1002,amazon,Priority Mail,69362,WA,US,13.66,3.14,16.39
SL100149,2024-03-10,EPIC Warehouse Operations / Lindon,1001,fedex,Priority Mail,28793,KS,US,16.61,5.18,19.93
SL100150,2024-02-11,ShipHero East / Newark,1002,fedex,Priority Mail,77344,NH,US,17.47,1.08,20.96
SL100151,2024-03-15,EPIC Warehouse Operations / Lindon,1001,amazon,Ground,43236,ND,US,5.34,2.25,6.41
SL100152,2024-01-22,ShipHero East / Newark,1002,ups,2Day Air,46855,ID,US,15.24,0.86,18.29
SL100153,2024-03-29,ShipHero East / Newark,1002,fedex,Ground,62221,OH,US,6.61,2.27,7.93
SL100154,2024-03-03,EPIC Warehouse Operations / Lindon,1001,dhl,2Day Air,16231,SD,US,15.6,9.12,18.72
SL100155,2024-01-13,EPIC Warehouse Operations / Lindon,1001,usps,Std US D2D Dom,90725,ND,US,12.91,0.66,15.49
SL100156,2024-03-16,ShipHero East / Newark,1002,usps,2Day Air,51259,GA,US,15.75,6.16,18.9
SL100157,2024-01-17,ShipHero East / Newark,1002,usps,Priority Mail,68446,NJ,US,7.77,3.18,9.32
SL100158,2024-02-04,ShipHero East / Newark,1002,dhl,Priority Mail,52893,IL,US,12.27,7.62,14.72
SL100159,2024-01-29,ShipHero East / Newark,1002,dhl,Ground,56109,VA,US,7.78,3.98,9.34
SL100160,2024-01-07,EPIC Warehouse Operations / Lindon,1001,dhl,2Day Air,65190,MI,US,5.41,9.17,6.49
SL100161,2024-03-18,ShipHero East / Newark,1002,amazon,Priority Mail,14448,MT,US,15.1,2.19,18.12
SL100162,2024-02-08,ShipHero East / Newark,1002,usps,2Day Air,12168,WY,US,11.77,2.37,14.12
SL100163,2024-03-24,EPIC Warehouse Operations / Lindon,1001,amazon,2Day Air,57313,AK,US,7.53,6.76,9.04
SL100164,2024-01-11,EPIC Warehouse Operations / Lindon,1001,fedex,Ground,42881,CT,US,4.06,7.03,4.87
SL100165,2024-02-18,EPIC Warehouse Operations / Lindon,1001,usps,Priority Mail,92805,NE,US,9.32,1.43,11.18
SL100166,2024-02-08,EPIC Warehouse Operations / Lindon,1001,usps,2Day Air,84029,OR,US,10.0,1.16,12.0
SL100167,2024-01-14,EPIC Warehouse Operations / Lindon,1001,usps,Std US D2D Dom,53185,WY,US,16.31,0.98,19.57
SL100168,2024-03-02,ShipHero East / Newark,1002,fedex,2Day Air,81017,NE,US,13.4,2.47,16.08
SL100169,2024-03-01,ShipHero East / Newark,1002,fedex,Ground,70868,NV,US,17.11,8.54,20.53
SL100170,2024-01-10,ShipHero East / Newark,1002,fedex,Priority Mail,26387,MA,US,7.33,7.11,8.8
SL100171,2024-01-12,EPIC Warehouse Operations / Lindon,1001,fedex,Std US D2D Dom,41463,AK,US,13.75,4.0,16.5
SL100172,2024-03-26,ShipHero East / Newark,1002,dhl,Ground,82970,MT,US,16.03,9.29,19.24
SL100173,2024-01-20,ShipHero East / Newark,1002,ups,Priority Mail,24734,GA,US,10.21,3.83,12.25
SL100174,2024-01-26,EPIC Warehouse Operations / Lindon,1001,usps,2Day Air,25246,HI,US,6.84,4.78,8.21
SL100175,2024-03-05,EPIC Warehouse Operations / Lindon,1001,fedex,Ground,28012,IN,US,8.1,9.65,9.72
SL100176,2024-02-12,ShipHero East / Newark,1002,dhl,Std US D2D Dom,57117,AK,US,15.95,2.33,19.14
SL100177,2024-02-14,EPIC Warehouse Operations / Lindon,1001,usps,2Day Air,33147,MN,US,4.65,4.18,5.58
SL100178,2024-02-22,ShipHero East / Newark,1002,ups,Ground,91598,NH,US,10.69,8.66,12.83
SL100179,2024-02-11,EPIC Warehouse Operations / Lindon,1001,fedex,2Day Air,92541,MD,US,11.87,3.32,14.24
SL100180,2024-03-19,EPIC Warehouse Operations / Lindon,1001,ups,2Day Air,66100,AK,US,5.28,9.24,6.34
SL100181,2024-03-26,ShipHero East / Newark,1002,dhl,Priority Mail,92072,OK,US,6.73,6.97,8.08
SL100182,2024-01-19,EPIC Warehouse Operations / Lindon,1001,usps,Std US D2D Dom,21552,MA,US,7.74,7.81,9.29
SL100183,2024-01-07,EPIC Warehouse Operations / Lindon,1001,ups,2Day Air,80241,DE,US,13.38,1.58,16.06
SL100184,2024-03-17,EPIC Warehouse Operations / Lindon,1001,dhl,Ground,74355,SC,US,10.66,7.92,12.79
SL100185,2024-03-28,ShipHero East / Newark,1002,dhl,Priority Mail,48453,DE,US,7.21,8.19,8.65
SL100186,2024-03-02,ShipHero East / Newark,1002,dhl,Std US D2D Dom,86991,AK,US,15.0,8.49,18.0
SL100187,2024-03-25,ShipHero East / Newark,1002,fedex,Std US D2D Dom,54806,OR,US,11.72,3.12,14.06
SL100188,2024-01-19,ShipHero East / Newark,1002,amazon,Ground,46699,FL,US,14.47,0.82,17.36
SL100189,2024-03-01,ShipHero East / Newark,1002,fedex,2Day Air,34390,ND,US,8.34,3.15,10.01
SL100190,2024-01-22,EPIC Warehouse Operations / Lindon,1001,usps,Std US D2D Dom,55048,KY,US,4.65,4.02,5.58
SL100191,2024-02-15,ShipHero East / Newark,1002,ups,Priority Mail,33806,MO,US,15.45,4.29,18.54
SL100192,2024-02-24,EPIC Warehouse Operations / Lindon,1001,usps,Ground,39903,RI,US,14.43,9.77,17.32
SL100193,2024-03-04,ShipHero East / Newark,1002,amazon,2Day Air,28005,ND,US,12.81,8.27,15.37
SL100194,2024-02-08,EPIC Warehouse Operations / Lindon,1001,dhl,2Day Air,37862,MA,US,17.51,4.73,21.01
SL100195,2024-01-14,EPIC Warehouse Operations / Lindon,1001,usps,Ground,68833,FL,US,4.63,0.67,5.56
SL100196,2024-03-01,ShipHero East / Newark,1002,amazon,2Day Air,91211,MA,US,9.34,1.8,11.21
SL100197,2024-01-27,ShipHero East / Newark,1002,amazon,Std US D2D Dom,37850,NC,US,13.76,7.1,16.51
SL100198,2024-01-14,ShipHero East / Newark,1002,dhl,Std US D2D Dom,72059,VA,US,7.86,5.75,9.43
SL100199,2024-03-15,EPIC Warehouse Operations / Lindon,1001,dhl,Std US D2D Dom,24167,OK,US,5.31,5.03,6.37
SL100200,2024-01-15,EPIC Warehouse Operations / Lindon,1001,amazon,Priority Mail,23408,IL,US,7.56,5.16,9.07
SL100201,2024-03-28,EPIC Warehouse Operations / Lindon,1001,dhl,2Day Air,81379,NV,US,6.0,5.69,7.2
SL100202,2024-02-19,EPIC Warehouse Operations / Lindon,1001,fedex,2Day Air,10570,MO,US,13.5,1.18,16.2
SL100203,2024-03-06,ShipHero East / Newark,1002,amazon,Std US D2D Dom,49562,WY,US,14.72,2.09,17.66
SL100204,2024-02-01,EPIC Warehouse Operations / Lindon,1001,amazon,Std US D2D Dom,91270,OR,US,14.61,6.29,17.53
SL100205,2024-02-16,ShipHero East / Newark,1002,amazon,Std US D2D Dom,71003,IL,US,18.0,2.14,21.6
SL100206,2024-03-05,EPIC Warehouse Operations / Lindon,1001,fedex,Std US D2D Dom,68180,AK,US,7.99,4.65,9.59
SL100207,2024-03-23,EPIC Warehouse Operations / Lindon,1001,amazon,2Day Air,18222,MO,US,7.37,1.93,8.84
SL100208,2024-02-11,EPIC Warehouse Operations / Lindon,1001,usps,Ground,22266,IN,US,8.81,1.55,10.57
SL100209,2024-02-29,EPIC Warehouse Operations / Lindon,1001,fedex,Ground,92246,NC,US,6.37,7.41,7.64
SL100210,2024-01-31,EPIC Warehouse Operations / Lindon,1001,fedex,2Day Air,75421,MI,US,6.38,7.48,7.66
SL100211,2024-03-13,EPIC Warehouse Operations / Lindon,1001,dhl,Ground,31184,HI,US,4.2,9.82,5.04
SL100212,2024-01-29,ShipHero East / Newark,1002,amazon,Priority Mail,76325,NY,US,12.46,3.66,14.95
SL100213,2024-01-14,ShipHero East / Newark,1002,amazon,Ground,79437,MS,US,7.58,9.78,9.1
SL100214,2024-02-06,EPIC Warehouse Operations / Lindon,1001,ups,Ground,79149,CO,US,13.05,8.8,15.66
SL100215,2024-03-31,EPIC Warehouse Operations / Lindon,1001,amazon,Priority Mail,62694,AL,US,15.23,6.7,18.28
SL100216,2024-02-29,EPIC Warehouse Operations / Lindon,1001,dhl,2Day Air,14505,LA,US,8.67,3.0,10.4
SL100217,2024-03-15,EPIC Warehouse Operations / Lindon,1001,usps,Ground,70913,NJ,US,4.62,3.76,5.54
SL100218,2024-01-09,ShipHero East / Newark,1002,ups,Ground,89292,ND,US,6.91,2.15,8.29
SL100219,2024-03-25,EPIC Warehouse Operations / Lindon,1001,fedex,Ground,10372,MS,US,17.33,2.8,20.8
SL100220,2024-01-11,ShipHero East / Newark,1002,ups,Priority Mail,60054,RI,US,10.48,9.43,12.58
SL100221,2024-02-26,ShipHero East / Newark,1002,fedex,Std US D2D Dom,97442,MT,US,15.35,7.71,18.42
SL100222,2024-03-06,EPIC Warehouse Operations / Lindon,1001,usps,2Day Air,96519,MI,US,13.18,3.77,15.82
SL100223,2024-02-03,EPIC Warehouse Operations / Lindon,1001,amazon,Priority Mail,84373,WA,US,6.84,5.34,8.21
SL100224,2024-03-27,ShipHero East / Newark,1002,fedex,2Day Air,34807,SC,US,4.71,4.84,5.65
SL100225,2024-03-21,EPIC Warehouse Operations / Lindon,1001,usps,Ground,74698,AL,US,5.58,7.07,6.7
SL100226,2024-03-09,ShipHero East / Newark,1002,dhl,Ground,70061,NH,US,7.87,7.65,9.44
SL100227,2024-02-12,ShipHero East / Newark,1002,amazon,Std US D2D Dom,51155,IL,US,13.29,9.07,15.95
SL100228,2024-03-08,ShipHero East / Newark,1002,usps,2Day Air,77265,MD,US,4.11,4.32,4.93
SL100229,2024-02-20,EPIC Warehouse Operations / Lindon,1001,ups,Std US D2D Dom,83281,IL,US,12.9,7.89,15.48
SL100230,2024-03-28,ShipHero East / Newark,1002,fedex,Ground,67003,NJ,US,9.45,8.71,11.34
